X,Y,cartodb_id,province,municipali
-3.71903985693003,40.4305977511,374,Madrid,Madrid
-3.87254921541007,40.4736232837,375,Madrid,Majadahonda
-3.87289288982007,40.4735543802,376,Madrid,Majadahonda
-3.5114217616,40.5015412483,377,Madrid,Paracuellos de Jarama
-3.5114217616,40.5015412483,378,Madrid,Paracuellos de Jarama
-3.88190929822007,40.4714006904,379,Madrid,Majadahonda
-3.96199097037011,40.4910137550999,380,Madrid,Villanueva del Pardillo
-3.87251750820007,40.4714968243,381,Madrid,Majadahonda
-3.61950689925001,40.3774550149,382,Madrid,Madrid
-3.61950689925001,40.3774550149,383,Madrid,Madrid
-3.63762369400001,40.175477585,384,Madrid,Ciempozuelos
-3.99849559032014,40.4395954929999,385,Madrid,Villanueva de la Cañada
-3.85112766948006,40.4539652621,386,Madrid,Majadahonda
-4.00937655601015,40.4489003222999,387,Madrid,Villanueva de la Cañada
-4.00937655601015,40.4489003222999,388,Madrid,Villanueva de la Cañada
-4.00937655601015,40.4489003222999,389,Madrid,Villanueva de la Cañada
-3.96318561030012,40.4871566595999,390,Madrid,Villanueva del Pardillo
-3.77969803268004,40.4578101498,391,Madrid,Madrid
-3.77969803268004,40.4578101498,392,Madrid,Madrid
-3.86960874131007,40.4767085177,393,Madrid,Majadahonda
-3.86960874131007,40.4767085177,394,Madrid,Majadahonda
-3.86925653602007,40.4768270757,395,Madrid,Majadahonda
-3.87023538599007,40.4767579385,396,Madrid,Majadahonda
-3.86948777833007,40.4769735994999,397,Madrid,Majadahonda
-3.62393123806001,40.4588686173,398,Madrid,Madrid
-3.94927297300011,40.4869381683999,399,Madrid,Villanueva del Pardillo
-3.78324448672004,40.4069495769,400,Madrid,Pozuelo de Alarcón
-3.78324448672004,40.4069495769,401,Madrid,Pozuelo de Alarcón
-3.78469766988004,40.4099338988,402,Madrid,Pozuelo de Alarcón
-3.78440255477004,40.4092289828,403,Madrid,Pozuelo de Alarcón
-3.88949930863008,40.4472350363,404,Madrid,Boadilla del Monte
-3.88892703192008,40.446287467,405,Madrid,Boadilla del Monte
-3.86780247763007,40.3249546543,645,Madrid,Móstoles
-3.87744365768007,40.47618843,406,Madrid,Majadahonda
-3.87744365768007,40.47618843,407,Madrid,Majadahonda
-3.67521019391002,40.4485917636,408,Madrid,Madrid
-3.67521019391002,40.4485917636,409,Madrid,Madrid
-3.79778057426004,40.4135255789,410,Madrid,Pozuelo de Alarcón
-3.79778057426004,40.4135255789,411,Madrid,Pozuelo de Alarcón
-3.79778057426004,40.4135255789,412,Madrid,Pozuelo de Alarcón
-3.85616570930006,40.4684418225,413,Madrid,Majadahonda
-3.87215265964007,40.4812509512,414,Madrid,Majadahonda
-3.87741183994007,40.4777727349,415,Madrid,Majadahonda
-3.87741183994007,40.4777727349,416,Madrid,Majadahonda
-3.67520295679002,40.4955686729,417,Madrid,Madrid
-3.62985745900001,40.154482788,418,Madrid,Ciempozuelos
-3.96354100929012,40.4885034338999,419,Madrid,Villanueva del Pardillo
-3.96354100929012,40.4885034338999,420,Madrid,Villanueva del Pardillo
-3.96515851100012,40.4977730219999,421,Madrid,Villanueva del Pardillo
-3.85117759831006,40.4720417823,422,Madrid,Majadahonda
-3.69704038397002,40.4932470484,423,Madrid,Madrid
-3.69704038397002,40.4932470484,424,Madrid,Madrid
-4.00470552886014,40.7044866039999,425,Madrid,Collado Mediano
-4.00470552886014,40.7044866039999,426,Madrid,Collado Mediano
-3.87175603133007,40.4688578175,427,Madrid,Majadahonda
-3.87140646326007,40.4689025548,428,Madrid,Majadahonda
-3.87175603133007,40.4688578175,429,Madrid,Majadahonda
-3.96659207645012,40.4893951171999,430,Madrid,Villanueva del Pardillo
-3.87013895371007,40.4727511006,431,Madrid,Majadahonda
-3.87013895371007,40.4727511006,432,Madrid,Majadahonda
-3.96640143052012,40.4888018821999,433,Madrid,Villanueva del Pardillo
-3.87706988440007,40.4723708904,434,Madrid,Majadahonda
-3.87706988440007,40.4723708904,435,Madrid,Majadahonda
-3.87706988440007,40.4723708904,436,Madrid,Majadahonda
-3.87706988440007,40.4723708904,437,Madrid,Majadahonda
-3.87706988440007,40.4723708904,438,Madrid,Majadahonda
-3.96556242000012,40.4891587579999,439,Madrid,Villanueva del Pardillo
-3.87904391205007,40.4725543573,440,Madrid,Majadahonda
-3.87609774140007,40.4724509891,441,Madrid,Majadahonda
-3.87609774140007,40.4724509891,442,Madrid,Majadahonda
-3.87651834821007,40.4737855636,443,Madrid,Majadahonda
-3.87651834821007,40.4737855636,444,Madrid,Majadahonda
-3.66948501650002,40.1916552626,445,Madrid,Valdemoro
-3.87710073470007,40.4745541448,446,Madrid,Majadahonda
-3.87710073470007,40.4745541448,447,Madrid,Majadahonda
-3.87707433388007,40.4707916908,448,Madrid,Majadahonda
-3.87703350119007,40.4729172599,449,Madrid,Majadahonda
-3.87993883766007,40.4728852677,450,Madrid,Majadahonda
-3.87601364602007,40.4728065739,451,Madrid,Majadahonda
-3.88019496121007,40.4728544996,452,Madrid,Majadahonda
-3.88019496121007,40.4728544996,453,Madrid,Majadahonda
-3.88019496121007,40.4728544996,454,Madrid,Majadahonda
-3.87005916248007,40.4724013655,455,Madrid,Majadahonda
-3.86750396056007,40.4698220083,456,Madrid,Majadahonda
-3.87374077788007,40.4711502442,457,Madrid,Majadahonda
-3.87814742158007,40.4695484875,458,Madrid,Majadahonda
-3.89378661166008,40.4022167562999,459,Madrid,Boadilla del Monte
-4.09909945013023,40.6764177736999,460,Madrid,Guadarrama
-3.69024707713002,40.3654270663,461,Madrid,Madrid
-3.86000338467007,40.4553179048,462,Madrid,Majadahonda
-3.86047690396007,40.4554263623,463,Madrid,Majadahonda
-3.60611149667001,40.4329984852,464,Madrid,Madrid
-3.60611149667001,40.4329984852,465,Madrid,Madrid
-3.91694348836009,40.2668896694,466,Madrid,Arroyomolinos
-3.79326428814004,40.4061353133,467,Madrid,Pozuelo de Alarcón
-3.79326428814004,40.4061353133,468,Madrid,Pozuelo de Alarcón
-3.79538808207004,40.4068293902,469,Madrid,Pozuelo de Alarcón
-3.79538808207004,40.4068293902,470,Madrid,Pozuelo de Alarcón
-3.79538808207004,40.4068293902,471,Madrid,Pozuelo de Alarcón
-3.96262848300012,40.4896016629999,472,Madrid,Villanueva del Pardillo
-3.78533925066004,40.429698368,473,Madrid,Pozuelo de Alarcón
-3.87676632562007,40.4753210407,474,Madrid,Majadahonda
-3.87619446608007,40.4752033458,475,Madrid,Majadahonda
-3.45889065958,40.5470311344,476,Madrid,Daganzo de Arriba
-3.96773971500012,40.4956332779999,477,Madrid,Villanueva del Pardillo
-3.96773971500012,40.4956332779999,478,Madrid,Villanueva del Pardillo
-3.59386638705001,40.452286304,479,Madrid,Madrid
-3.59386638705001,40.452286304,480,Madrid,Madrid
-3.87032496260007,40.4744574657,481,Madrid,Majadahonda
-3.87613311137007,40.4709032901,482,Madrid,Majadahonda
-3.88010268709007,40.4772362384,483,Madrid,Majadahonda
-3.88010268709007,40.4772362384,484,Madrid,Majadahonda
-3.88010268709007,40.4772362384,485,Madrid,Majadahonda
-3.88010268709007,40.4772362384,486,Madrid,Majadahonda
-3.88010268709007,40.4772362384,487,Madrid,Majadahonda
-3.88010268709007,40.4772362384,488,Madrid,Majadahonda
-3.88010268709007,40.4772362384,489,Madrid,Majadahonda
-3.88074650157007,40.4764666559999,490,Madrid,Majadahonda
-3.88011258035007,40.4760030292,491,Madrid,Majadahonda
-3.87837622685007,40.4759346783,492,Madrid,Majadahonda
-3.88010268709007,40.4772362384,493,Madrid,Majadahonda
-3.88010268709007,40.4772362384,494,Madrid,Majadahonda
-3.88010268709007,40.4772362384,495,Madrid,Majadahonda
-3.88146491359007,40.4759252927,496,Madrid,Majadahonda
-4.01804608948015,40.5616045216999,497,Madrid,Colmenarejo
-4.00996278224015,40.4485698045999,498,Madrid,Villanueva de la Cañada
-3.86401437919007,40.4542833176,499,Madrid,Majadahonda
-3.86401437919007,40.4542833176,500,Madrid,Majadahonda
-3.85605608275006,40.4766073623,501,Madrid,Majadahonda
-3.85853600518006,40.3238209859,502,Madrid,Móstoles
-3.85853600518006,40.3238209859,503,Madrid,Móstoles
-3.85945397391006,40.3238097826,504,Madrid,Móstoles
-3.81398010869005,40.4313538535,505,Madrid,Pozuelo de Alarcón
-3.79096302391004,40.4686066165,506,Madrid,Madrid
-3.79096302391004,40.4686066165,507,Madrid,Madrid
-3.53738208322001,40.6133108547,508,Madrid,Algete
-3.53738208322001,40.6133108547,509,Madrid,Algete
-3.96230314557011,40.4921170459999,510,Madrid,Villanueva del Pardillo
-3.63013666616001,40.4805498982,511,Madrid,Madrid
-3.96312651961011,40.4915682825999,512,Madrid,Villanueva del Pardillo
-3.96312651961011,40.4915682825999,513,Madrid,Villanueva del Pardillo
-3.96675800800012,40.4959059789999,514,Madrid,Villanueva del Pardillo
-3.96757769000012,40.4996687669999,515,Madrid,Villanueva del Pardillo
-3.96783359700012,40.5003552369999,516,Madrid,Villanueva del Pardillo
-3.96895975100012,40.5021114039999,517,Madrid,Villanueva del Pardillo
-3.70194987434002,40.4635140756,518,Madrid,Madrid
-3.77842858962004,40.2358808293,519,Madrid,Parla
-3.71853754372003,40.3105739976,520,Madrid,Getafe
-3.86234917566007,40.3116268239,521,Madrid,Móstoles
-3.86234917566007,40.3116268239,522,Madrid,Móstoles
-3.69582222666002,40.3818772233,523,Madrid,Madrid
-3.69582222666002,40.3818772233,524,Madrid,Madrid
-3.71092925094002,40.3953544057,525,Madrid,Madrid
-3.67060175355002,40.4454349713,526,Madrid,Madrid
-3.62025009858001,40.4190038827,527,Madrid,Madrid
-3.92193689175009,40.2734273690999,528,Madrid,Arroyomolinos
-3.9338187290001,40.3018653688,529,Madrid,Móstoles
-3.87497461886007,40.4723003432,530,Madrid,Majadahonda
-3.70345912977002,40.4293505185,531,Madrid,Madrid
-3.87201615129007,40.4661837265,532,Madrid,Majadahonda
-3.85118263325006,40.4752652704,533,Madrid,Majadahonda
-3.85118263325006,40.4752652704,534,Madrid,Majadahonda
-3.85118263325006,40.4752652704,535,Madrid,Majadahonda
-3.86658935182007,40.4617619527,536,Madrid,Majadahonda
-3.86917102725007,40.4662164085,537,Madrid,Majadahonda
-3.77433756992004,40.1853563065,538,Madrid,Torrejón de Velasco
-3.92000394242009,40.2758117257999,539,Madrid,Arroyomolinos
-3.92000394242009,40.2758117257999,540,Madrid,Arroyomolinos
-3.92000394242009,40.2758117257999,541,Madrid,Arroyomolinos
-3.92000394242009,40.2758117257999,542,Madrid,Arroyomolinos
-4.27228137092048,40.3611720691997,543,Madrid,Navas del Rey
-3.88157784932007,40.3579882236,544,Madrid,Villaviciosa de Odón
-3.88157784932007,40.3579882236,545,Madrid,Villaviciosa de Odón
-3.94732864000011,40.4722280739999,546,Madrid,Villanueva de la Cañada
-3.86954011958007,40.3237458944,547,Madrid,Móstoles
-3.68522873135002,40.1782895579,548,Madrid,Valdemoro
-3.68522873135002,40.1782895579,549,Madrid,Valdemoro
-3.85062117413006,40.3190645393,550,Madrid,Móstoles
-3.73898075238003,40.3375463064,551,Madrid,Leganés
-3.75263634910003,40.2250507906,552,Madrid,Parla
-3.69427380834002,40.2593284131,553,Madrid,Pinto
-3.84951162414006,40.322176296,554,Madrid,Móstoles
-3.88378711034008,40.3286572202,555,Madrid,Móstoles
-3.85919566703006,40.325101888,556,Madrid,Móstoles
-3.85945980367006,40.3251418102,557,Madrid,Móstoles
-3.85522744037006,40.3269554277,558,Madrid,Móstoles
-3.85936876302006,40.3250531479,559,Madrid,Móstoles
-3.85936876302006,40.3250531479,560,Madrid,Móstoles
-3.85979418279006,40.3266615882,561,Madrid,Móstoles
-3.85979418279006,40.3266615882,562,Madrid,Móstoles
-3.86109148949006,40.3254419078,563,Madrid,Móstoles
-3.86109148949006,40.3254419078,564,Madrid,Móstoles
-3.85721207621006,40.3259113794,565,Madrid,Móstoles
-3.85677492781006,40.3252093544,566,Madrid,Móstoles
-3.85677492781006,40.3252093544,567,Madrid,Móstoles
-3.85888977789006,40.3277816581,568,Madrid,Móstoles
-3.85888977789006,40.3277816581,569,Madrid,Móstoles
-3.85888977789006,40.3277816581,570,Madrid,Móstoles
-3.85676695137006,40.3249938716,571,Madrid,Móstoles
-3.71539134551003,40.4132152768,572,Madrid,Madrid
-3.85753902847006,40.3309502962,573,Madrid,Móstoles
-3.85776526211006,40.3306068186,574,Madrid,Móstoles
-3.85850080722006,40.3305962899,575,Madrid,Móstoles
-3.85850080722006,40.3305962899,576,Madrid,Móstoles
-3.85388733504006,40.3245702648,577,Madrid,Móstoles
-3.86387682655007,40.3177901748,578,Madrid,Móstoles
-3.82980103412005,40.3462585682,579,Madrid,Alcorcón
-3.87096024472007,40.4718017,580,Madrid,Majadahonda
-3.85943715266007,40.326726124,581,Madrid,Móstoles
-3.85952946818007,40.3265346204,582,Madrid,Móstoles
-3.85952946818007,40.3265346204,583,Madrid,Móstoles
-3.78607853288004,40.2939136549,584,Madrid,Fuenlabrada
-3.75613098870003,40.3947909545,585,Madrid,Madrid
-3.75613098870003,40.3947909545,586,Madrid,Madrid
-3.86928586870007,40.3380927053,587,Madrid,Móstoles
-3.86820670593007,40.3372195241,588,Madrid,Móstoles
-3.86820670593007,40.3372195241,589,Madrid,Móstoles
-3.82713527083005,40.3365647215,590,Madrid,Alcorcón
-3.86405867640007,40.3203696747,591,Madrid,Móstoles
-3.86405867640007,40.3203696747,592,Madrid,Móstoles
-3.86130143987007,40.3182871673,593,Madrid,Móstoles
-3.86130143987007,40.3182871673,594,Madrid,Móstoles
-3.85811738431006,40.3154808971,595,Madrid,Móstoles
-3.85655073908006,40.3133408142,596,Madrid,Móstoles
-3.85655073908006,40.3133408142,597,Madrid,Móstoles
-3.74885391382003,40.3707305879,598,Madrid,Madrid
-3.85853600518006,40.3238209859,599,Madrid,Móstoles
-3.85917952663007,40.3235681592,600,Madrid,Móstoles
-3.85435738044006,40.3236946282,601,Madrid,Móstoles
-3.85435738044006,40.3236946282,602,Madrid,Móstoles
-3.85155978678006,40.3239158396,603,Madrid,Móstoles
-3.85155978678006,40.3239158396,604,Madrid,Móstoles
-3.85155978678006,40.3239158396,605,Madrid,Móstoles
-3.85155978678006,40.3239158396,606,Madrid,Móstoles
-3.85155978678006,40.3239158396,607,Madrid,Móstoles
-3.85155978678006,40.3239158396,608,Madrid,Móstoles
-3.67285182525002,40.5034984539,609,Madrid,Madrid
-3.86150944333007,40.3249967914,610,Madrid,Móstoles
-3.86100444098007,40.3245813104,612,Madrid,Móstoles
-3.86100444098007,40.3245813104,613,Madrid,Móstoles
-3.63162376700001,40.152422091,614,Madrid,Ciempozuelos
-3.86837008294007,40.3275271182,615,Madrid,Móstoles
-3.85050358575006,40.3204105394,616,Madrid,Móstoles
-3.86139247394007,40.3267170142,617,Madrid,Móstoles
-3.86241507007007,40.3209629835,618,Madrid,Móstoles
-3.86274369506007,40.320786544,619,Madrid,Móstoles
-3.71193087229002,40.9562895302,620,Madrid,Gargantilla del Lozoya y Pinilla de Buitrago
-3.71193087229002,40.9562895302,621,Madrid,Gargantilla del Lozoya y Pinilla de Buitrago
-3.85991486582006,40.319417327,622,Madrid,Móstoles
-3.85991486582006,40.319417327,623,Madrid,Móstoles
-3.85983116694006,40.3198924292,624,Madrid,Móstoles
-3.85983116694006,40.3198924292,625,Madrid,Móstoles
-3.85957028093007,40.3197725914,626,Madrid,Móstoles
-3.85957028093007,40.3197725914,627,Madrid,Móstoles
-3.79695537004004,40.2908524828,628,Madrid,Fuenlabrada
-3.68386204574002,40.1890287892,629,Madrid,Valdemoro
-3.79009520103004,40.2845410027,630,Madrid,Fuenlabrada
-3.85957028093007,40.3197725914,631,Madrid,Móstoles
-3.74917510310003,40.4041172969,632,Madrid,Madrid
-3.74917510310003,40.4041172969,633,Madrid,Madrid
-3.78503802023004,40.3161238225,634,Madrid,Leganés
-3.85652926595006,40.3267475671,635,Madrid,Móstoles
-3.85939775060007,40.3293176769,636,Madrid,Móstoles
-3.85798039975006,40.3178104112,637,Madrid,Móstoles
-3.87104054048007,40.4747199412,638,Madrid,Majadahonda
-3.91646687900009,40.287519754,639,Madrid,Arroyomolinos
-3.86286486221007,40.3247084212,640,Madrid,Móstoles
-4.00984807400015,40.2866947462999,641,Madrid,Navalcarnero
-3.35936989831,40.4854640297,642,Madrid,Alcalá de Henares
-4.01010856300015,40.2881702729999,643,Madrid,Navalcarnero
-3.75985581420003,40.3621630946,644,Madrid,Madrid
-3.86177193474007,40.3265965102,647,Madrid,Móstoles
-4.00984807400015,40.2866947462999,648,Madrid,Navalcarnero
-3.86693321835007,40.3223639655,649,Madrid,Móstoles
-3.67851968831002,40.3493774638,650,Madrid,Madrid
-3.87943156955007,40.3262608392,651,Madrid,Móstoles
-3.83588206278006,40.2992804965,652,Madrid,Fuenlabrada
-3.53824213580001,40.4266665753,653,Madrid,Coslada
-3.92556819429009,40.3154582899,654,Madrid,Móstoles
-3.92556819429009,40.3154582899,655,Madrid,Móstoles
-3.92556819429009,40.3154582899,656,Madrid,Móstoles
-3.86075475647006,40.3253119723,657,Madrid,Móstoles
-3.85858299680007,40.3265328253,658,Madrid,Móstoles
-3.84072424622006,40.2940454321,659,Madrid,Fuenlabrada
-3.73390726029003,40.329114585,660,Madrid,Getafe
-3.86551287323007,40.3181194405,661,Madrid,Móstoles
-3.86595635168007,40.3150101935,662,Madrid,Móstoles
-4.09868196735022,40.6711651418999,663,Madrid,Guadarrama
-4.09868196735022,40.6711651418999,664,Madrid,Guadarrama
-4.09868196735022,40.6711651418999,665,Madrid,Guadarrama
-3.86664726287007,40.4574981851,666,Madrid,Majadahonda
-3.83557393073006,40.297296448,667,Madrid,Fuenlabrada
-3.83557393073006,40.297296448,668,Madrid,Fuenlabrada
-3.87054066883007,40.4778651339,670,Madrid,Majadahonda
-3.58702187319001,40.3584758228,671,Madrid,Madrid
-3.58702187319001,40.3584758228,672,Madrid,Madrid
-3.88170399304007,40.3262603049,673,Madrid,Móstoles
-3.61619820331001,40.3656451404,674,Madrid,Madrid
-3.73188931762003,40.3285532894,675,Madrid,Getafe
-3.83588206278006,40.2992804965,676,Madrid,Fuenlabrada
-3.83588206278006,40.2992804965,677,Madrid,Fuenlabrada
-3.69396981320002,40.3926848407,678,Madrid,Madrid
-3.86051572301006,40.3224839194,679,Madrid,Móstoles
-3.86020257798007,40.3225058784,680,Madrid,Móstoles
-3.85991321568007,40.3226012784,681,Madrid,Móstoles
-3.85888158850007,40.3222435385,682,Madrid,Móstoles
-3.86081399252007,40.3226803423,683,Madrid,Móstoles
-3.85440432356006,40.3220160064,684,Madrid,Móstoles
-3.85110111580006,40.3210690847,685,Madrid,Móstoles
-3.85563443265006,40.3218555067,686,Madrid,Móstoles
-3.84948770506006,40.3208086907,687,Madrid,Móstoles
-3.84810705075006,40.3205527293,688,Madrid,Móstoles
-3.86051572301006,40.3224839194,689,Madrid,Móstoles
-3.73089267843003,40.3044874633,690,Madrid,Getafe
-3.70251558489002,40.2606529099,691,Madrid,Pinto
-3.86292153469006,40.4756416533,692,Madrid,Majadahonda
-3.86292153469006,40.4756416533,693,Madrid,Majadahonda
-4.0692634020002,40.5011649149999,694,Madrid,Valdemorillo
-3.62182780500001,40.158258622,695,Madrid,Ciempozuelos
-3.86036079470007,40.319329288,696,Madrid,Móstoles
-3.86036079470007,40.319329288,697,Madrid,Móstoles
-3.86036079470007,40.319329288,698,Madrid,Móstoles
-3.86036079470007,40.319329288,700,Madrid,Móstoles
-3.86007709689006,40.3190868863,701,Madrid,Móstoles
-3.84935832668006,40.3253311712,702,Madrid,Móstoles
-3.75345345806003,40.2347589414,703,Madrid,Parla
-3.75638225549003,40.2312819666,704,Madrid,Parla
-3.90451573923008,40.3593507303,705,Madrid,Villaviciosa de Odón
-3.85664163178006,40.333062059,706,Madrid,Móstoles
-3.85679008097006,40.3331714063,707,Madrid,Móstoles
-3.85706809547006,40.3333761442,708,Madrid,Móstoles
-3.85698445697006,40.3330267158,709,Madrid,Móstoles
-3.67131420200002,41.006790827,710,Madrid,Villavieja del Lozoya
-3.67131420200002,41.006790827,711,Madrid,Villavieja del Lozoya
-3.85572831949006,40.3373058809,712,Madrid,Alcorcón
-3.85572831949006,40.3373058809,713,Madrid,Alcorcón
-3.79543995073004,40.2775343508,714,Madrid,Fuenlabrada
-3.79543995073004,40.2775343508,715,Madrid,Fuenlabrada
-3.85572831949006,40.3373058809,716,Madrid,Alcorcón
-3.90575022400009,40.271524936,717,Madrid,Arroyomolinos
-3.86355610326007,40.3031942424,718,Madrid,Móstoles
-3.86355610326007,40.3031942424,719,Madrid,Móstoles
-3.86355610326007,40.3031942424,720,Madrid,Móstoles
-3.86355610326007,40.3031942424,721,Madrid,Móstoles
-3.86355610326007,40.3031942424,722,Madrid,Móstoles
-3.85475255352006,40.3136407716,723,Madrid,Móstoles
-3.73020418007003,40.3962582578,724,Madrid,Madrid
-3.482857503,40.364771575,725,Madrid,Velilla de San Antonio
-3.9274855554301,40.3101621875,726,Madrid,Móstoles
-3.92610357699009,40.3118652967999,727,Madrid,Móstoles
-3.85306334558006,40.3226917678,728,Madrid,Móstoles
-3.85157001832006,40.3223644606,729,Madrid,Móstoles
-4.20529781988036,40.3973176731998,730,Madrid,Chapinería
-3.71928171706003,40.3228211253,731,Madrid,Getafe
-3.87057283484007,40.4755698232,732,Madrid,Majadahonda
-3.80675417851005,40.2869950705,733,Madrid,Fuenlabrada
-3.62233337084001,40.5492787206,734,Madrid,San Sebastián de los Reyes
-3.86869191991007,40.3188984203,735,Madrid,Móstoles
-3.87097202597007,40.4702440688,736,Madrid,Majadahonda
-3.87097202597007,40.4702440688,737,Madrid,Majadahonda
-3.87375059631007,40.4730387481,738,Madrid,Majadahonda
-3.75464302660003,40.3907905589,739,Madrid,Madrid
-3.83737927749006,40.3014450345,740,Madrid,Fuenlabrada
-3.86057662525007,40.4461415064,741,Madrid,Majadahonda
-3.87100250055007,40.4463624463,742,Madrid,Majadahonda
-3.86090133910007,40.4461508656,743,Madrid,Majadahonda
-3.85946886849007,40.3215406334,744,Madrid,Móstoles
-3.85944541148006,40.3213596577,745,Madrid,Móstoles
-3.85944541148006,40.3213596577,746,Madrid,Móstoles
-3.88729751622008,40.4050568699,747,Madrid,Boadilla del Monte
-3.80888415562005,40.3445974802,748,Madrid,Alcorcón
-3.80888415562005,40.3445974802,749,Madrid,Alcorcón
-3.66680689827002,40.4784817984,750,Madrid,Madrid
-3.88585150654008,40.3288906716,751,Madrid,Móstoles
-3.88582456746008,40.3283654013,752,Madrid,Móstoles
-3.88582456746008,40.3283654013,753,Madrid,Móstoles
-3.86189525422007,40.4482858125,754,Madrid,Majadahonda
-3.74561449114003,40.3850519663,755,Madrid,Madrid
-3.89604422579008,40.416505198,756,Madrid,Boadilla del Monte
-3.67678551491002,40.4326353825,757,Madrid,Madrid
-3.86857262494007,40.3317108898,758,Madrid,Móstoles
-3.71228048295002,40.4470582282,759,Madrid,Madrid
-3.83411933606006,40.3366738777,760,Madrid,Alcorcón
-3.85888897594006,40.3313100003,761,Madrid,Móstoles
-3.86530084695007,40.3204408417,762,Madrid,Móstoles
-3.89727557102008,40.4241105895,763,Madrid,Boadilla del Monte
-3.71754181029003,40.4753364399,764,Madrid,Madrid
-3.62564524252001,40.3972789037,765,Madrid,Madrid
-3.74757116375003,40.3661497015,766,Madrid,Madrid
-3.86081652900007,40.3252291858,767,Madrid,Móstoles
-3.85889219405007,40.3256566298,768,Madrid,Móstoles
