X,Y,cartodb_id,province,municipali
-3.86075475647006,40.3253119723,769,Madrid,Móstoles
-3.86075475647006,40.3253119723,770,Madrid,Móstoles
-3.86036445293007,40.3252651678,771,Madrid,Móstoles
-3.86053128493007,40.3186123513,772,Madrid,Móstoles
-3.86053128493007,40.3186123513,773,Madrid,Móstoles
-3.86053128493007,40.3186123513,774,Madrid,Móstoles
-3.84072424622006,40.2940454321,775,Madrid,Fuenlabrada
-3.84072424622006,40.2940454321,776,Madrid,Fuenlabrada
-3.84096962843006,40.2935582077,777,Madrid,Fuenlabrada
-3.85315059908006,40.3248814634,778,Madrid,Móstoles
-3.85315059908006,40.3248814634,779,Madrid,Móstoles
-3.85563646694006,40.3290714375,780,Madrid,Móstoles
-3.86702611806007,40.3604881499,781,Madrid,Alcorcón
-3.86702611806007,40.3604881499,782,Madrid,Alcorcón
-3.86702611806007,40.3604881499,783,Madrid,Alcorcón
-3.92118213810009,40.3080316467999,784,Madrid,Móstoles
-3.67575622839002,40.3444507078,785,Madrid,Madrid
-3.67575622839002,40.3444507078,786,Madrid,Madrid
-3.58716293154001,40.0290633096,787,Madrid,Aranjuez
-3.58716293154001,40.0290633096,788,Madrid,Aranjuez
-3.58716293154001,40.0290633096,789,Madrid,Aranjuez
-3.77915399702004,40.37605858,790,Madrid,Madrid
-3.77915399702004,40.37605858,791,Madrid,Madrid
-3.77920690970004,40.3758724992,792,Madrid,Madrid
-3.83344312174006,40.3385691769,793,Madrid,Alcorcón
-3.83631199981006,40.340430391,794,Madrid,Alcorcón
-3.86907441290007,40.3265185546,795,Madrid,Móstoles
-3.86194144210007,40.3197893523,796,Madrid,Móstoles
-3.66422324554002,40.3611272667,797,Madrid,Madrid
-3.79412568529004,40.2881094862,798,Madrid,Fuenlabrada
-3.79412568529004,40.2881094862,799,Madrid,Fuenlabrada
-3.87220342416007,40.32019357,800,Madrid,Móstoles
-3.87220342416007,40.32019357,801,Madrid,Móstoles
-3.86228790741007,40.3278584635,802,Madrid,Móstoles
-3.86228790741007,40.3278584635,803,Madrid,Móstoles
-3.86228790741007,40.3278584635,804,Madrid,Móstoles
-3.86228790741007,40.3278584635,805,Madrid,Móstoles
-3.75154004928003,40.3460493554,807,Madrid,Leganés
-3.74077130667003,40.3781754136,808,Madrid,Madrid
-3.86071548183006,40.3240856949,809,Madrid,Móstoles
-3.86069834184007,40.3240609507,810,Madrid,Móstoles
-3.86069834184007,40.3240609507,811,Madrid,Móstoles
-3.86069834184007,40.3240609507,812,Madrid,Móstoles
-3.86160247821006,40.322143611,813,Madrid,Móstoles
-3.83741459239006,40.3321414063,814,Madrid,Alcorcón
-3.83741459239006,40.3321414063,815,Madrid,Alcorcón
-3.69650354090002,40.477628874,816,Madrid,Madrid
-3.85897041641006,40.3263094646,817,Madrid,Móstoles
-3.86283070322007,40.3321114102,818,Madrid,Móstoles
-3.86537434699007,40.3313312178,819,Madrid,Móstoles
-3.90415453800008,40.3004290869999,820,Madrid,Arroyomolinos
-3.96199097037011,40.4910137550999,821,Madrid,Villanueva del Pardillo
-3.85177149972006,40.3245889162,822,Madrid,Móstoles
-3.65487068909002,40.4247674856,823,Madrid,Madrid
-3.85779987611006,40.3186775707,824,Madrid,Móstoles
-3.85779987611006,40.3186775707,825,Madrid,Móstoles
-3.86681435970007,40.317874344,826,Madrid,Móstoles
-3.86000097361006,40.4621402124,827,Madrid,Majadahonda
-3.85346429057006,40.2211602481,828,Madrid,Griñón
-3.86684688139007,40.3126784336,830,Madrid,Móstoles
-3.86684688139007,40.3126784336,831,Madrid,Móstoles
-3.86684688139007,40.3126784336,832,Madrid,Móstoles
-3.86684688139007,40.3126784336,833,Madrid,Móstoles
-3.86684688139007,40.3126784336,834,Madrid,Móstoles
-3.86431027769007,40.3375453745,835,Madrid,Móstoles
-3.86431027769007,40.3375453745,836,Madrid,Móstoles
-4.0687096808602,40.4992020798999,837,Madrid,Valdemorillo
-3.73627001749003,40.4073362904,838,Madrid,Madrid
-3.73627001749003,40.4073362904,839,Madrid,Madrid
-3.73627001749003,40.4073362904,840,Madrid,Madrid
-3.86306351173007,40.3248874991,841,Madrid,Móstoles
-3.85001614274006,40.3193180322,842,Madrid,Móstoles
-3.85001614274006,40.3193180322,843,Madrid,Móstoles
-3.85001614274006,40.3193180322,844,Madrid,Móstoles
-3.84886494700006,40.3244361262,845,Madrid,Móstoles
-3.84960901868006,40.3262037868,846,Madrid,Móstoles
-3.91829224200009,40.284936497,847,Madrid,Arroyomolinos
-3.86349897648007,40.319359391,848,Madrid,Móstoles
-3.85742320302006,40.3170352151,849,Madrid,Móstoles
-3.86873574128007,40.321873868,850,Madrid,Móstoles
-3.68635033514002,40.365378323,851,Madrid,Madrid
-3.87122079447007,40.4749235303,852,Madrid,Majadahonda
-3.87122079447007,40.4749235303,853,Madrid,Majadahonda
-4.00278798106014,40.5772692111999,854,Madrid,Galapagar
-3.96219081701012,40.4904243320999,855,Madrid,Villanueva del Pardillo
-3.72615044385003,40.3736907641,856,Madrid,Madrid
-3.67478746365002,40.4337935962,857,Madrid,Madrid
-3.64706590493001,40.5496472563,858,Madrid,Alcobendas
-3.84148837541006,40.3473468497,859,Madrid,Alcorcón
-3.86330702813007,40.461475339,860,Madrid,Majadahonda
-3.86330702813007,40.461475339,861,Madrid,Majadahonda
-3.86330702813007,40.461475339,862,Madrid,Majadahonda
-3.86330702813007,40.461475339,863,Madrid,Majadahonda
-3.86330702813007,40.461475339,864,Madrid,Majadahonda
-3.87292648864007,40.3216001561,865,Madrid,Móstoles
-3.87292648864007,40.3216001561,866,Madrid,Móstoles
-3.86405245650007,40.3332884962,867,Madrid,Móstoles
-3.82443135068005,40.3312930666,868,Madrid,Alcorcón
-3.82978964176005,40.3307265763,869,Madrid,Alcorcón
-3.82606073248005,40.3307532514,870,Madrid,Alcorcón
-3.86364886945007,40.325656589,871,Madrid,Móstoles
-3.86364886945007,40.325656589,872,Madrid,Móstoles
-3.86948777833007,40.4769735994999,873,Madrid,Majadahonda
-3.86536625442007,40.3285986501,874,Madrid,Móstoles
-3.86453782635007,40.328728645,875,Madrid,Móstoles
-3.86419987886007,40.3253516924,876,Madrid,Móstoles
-3.86536625442007,40.3285986501,877,Madrid,Móstoles
-3.86475815893007,40.3290490383,878,Madrid,Móstoles
-3.87340304795007,40.3134960084,879,Madrid,Móstoles
-3.87340304795007,40.3134960084,880,Madrid,Móstoles
-3.86413164281007,40.3335921577,881,Madrid,Móstoles
-3.66996678664002,40.1930660845,882,Madrid,Valdemoro
-3.63815533012001,40.9968519625,883,Madrid,Buitrago del Lozoya
-3.86821060899007,40.3090879383,884,Madrid,Móstoles
-3.51857551777,40.9754643159,885,Madrid,Berzosa del Lozoya
-3.61628065200001,40.157361244,886,Madrid,Ciempozuelos
-3.86268057346007,40.3151267946,887,Madrid,Móstoles
-4.00346611932014,40.4094049506999,888,Madrid,Brunete
-3.86637286781007,40.3066160397,889,Madrid,Móstoles
-3.86637286781007,40.3066160397,890,Madrid,Móstoles
-3.86637286781007,40.3066160397,891,Madrid,Móstoles
-3.86637286781007,40.3066160397,892,Madrid,Móstoles
-3.86637286781007,40.3066160397,893,Madrid,Móstoles
-3.78469766988004,40.4099338988,894,Madrid,Pozuelo de Alarcón
-3.73977073495003,40.3185027662,895,Madrid,Getafe
-3.76332016445004,40.3636483028,896,Madrid,Madrid
-3.76685504966004,40.3624856576,897,Madrid,Madrid
-3.86524939165007,40.330422014,898,Madrid,Móstoles
-3.87211104438007,40.3250024594,899,Madrid,Móstoles
-3.86769495662007,40.328238291,900,Madrid,Móstoles
-3.86160127868007,40.3333717886,901,Madrid,Móstoles
-3.86514446690007,40.3324899824,902,Madrid,Móstoles
-3.87044319481007,40.3307185435,903,Madrid,Móstoles
-3.90093560232008,40.4048498698,904,Madrid,Boadilla del Monte
-3.9333157858801,40.3802782492,905,Madrid,Villaviciosa de Odón
-3.86008506307006,40.3181633285,906,Madrid,Móstoles
-3.85149118193006,40.3095121563,907,Madrid,Móstoles
-3.90228301847008,40.3587967,908,Madrid,Villaviciosa de Odón
-3.85002160022006,40.3196113594,909,Madrid,Móstoles
-3.86307118696007,40.3255819283,910,Madrid,Móstoles
-3.84931091428006,40.3190580327,911,Madrid,Móstoles
-3.86115706126007,40.3078072442,912,Madrid,Móstoles
-3.80803937058005,40.2777604956,913,Madrid,Fuenlabrada
-3.80803937058005,40.2777604956,914,Madrid,Fuenlabrada
-3.80803937058005,40.2777604956,915,Madrid,Fuenlabrada
-3.69797376814002,40.4151465637,916,Madrid,Madrid
-3.90099805502008,40.3405619202999,917,Madrid,Móstoles
-3.87133696653007,40.4806137361,918,Madrid,Majadahonda
-3.57013898956001,40.4185239924,919,Madrid,Coslada
-3.87363486487007,40.4748589009,920,Madrid,Majadahonda
-3.87363486487007,40.4748589009,921,Madrid,Majadahonda
-3.76114869855004,40.3894023241,922,Madrid,Madrid
-3.96215373393011,40.4886944911999,923,Madrid,Villanueva del Pardillo
-3.83876151829006,40.3012507797,924,Madrid,Fuenlabrada
-3.83876151829006,40.3012507797,925,Madrid,Fuenlabrada
-3.86414139413007,40.3248794577,926,Madrid,Móstoles
-3.86299588793007,40.3286761643,927,Madrid,Móstoles
-3.86245045476007,40.3292933107,928,Madrid,Móstoles
-3.86972378235007,40.3084283488,929,Madrid,Móstoles
-3.86972378235007,40.3084283488,931,Madrid,Móstoles
-3.86972378235007,40.3084283488,932,Madrid,Móstoles
-3.86972378235007,40.3084283488,933,Madrid,Móstoles
-3.68785834300002,41.013257625,934,Madrid,Villavieja del Lozoya
-3.96771118118012,40.5021583822999,935,Madrid,Villanueva del Pardillo
-3.87530705959007,40.3169508528,936,Madrid,Móstoles
-3.87571725151007,40.3165878868,937,Madrid,Móstoles
-3.87530705959007,40.3169508528,938,Madrid,Móstoles
-3.88112121634007,40.3152302692,939,Madrid,Móstoles
-3.87674830737007,40.3113527484,940,Madrid,Móstoles
-3.87674830737007,40.3113527484,941,Madrid,Móstoles
-3.96515851100012,40.4977730219999,942,Madrid,Villanueva del Pardillo
-3.87699492109007,40.3125752806,943,Madrid,Móstoles
-3.52063208107001,40.9751978449,944,Madrid,Berzosa del Lozoya
-3.86082048923007,40.3203456446,945,Madrid,Móstoles
-3.87204714052007,40.4713440973,946,Madrid,Majadahonda
-3.85382799239006,40.4738104835,947,Madrid,Majadahonda
-3.83691483789006,40.2949312158,948,Madrid,Fuenlabrada
-3.86982687574007,40.4619468064,949,Madrid,Majadahonda
-3.87201615129007,40.4661837265,950,Madrid,Majadahonda
-3.87053407981007,40.466102232,951,Madrid,Majadahonda
-3.87053407981007,40.466102232,952,Madrid,Majadahonda
-3.86974209459007,40.4626369347,953,Madrid,Majadahonda
-3.86974209459007,40.4626369347,954,Madrid,Majadahonda
-3.86658935182007,40.4617619527,955,Madrid,Majadahonda
-3.86315510579007,40.4741225902,956,Madrid,Majadahonda
-3.69207617688002,40.353964786,957,Madrid,Madrid
-3.69207617688002,40.353964786,958,Madrid,Madrid
-3.86522401984007,40.3331320647,959,Madrid,Móstoles
-3.86292534100007,40.3342405868,960,Madrid,Móstoles
-3.86292534100007,40.3342405868,961,Madrid,Móstoles
-3.87140646326007,40.4689025548,962,Madrid,Majadahonda
-3.87175603133007,40.4688578175,963,Madrid,Majadahonda
-3.76737507341004,40.2431460121,964,Madrid,Parla
-3.86337324961007,40.3232858037,965,Madrid,Móstoles
-3.86345056248007,40.3230607179,966,Madrid,Móstoles
-3.86345056248007,40.3230607179,967,Madrid,Móstoles
-3.87657361572007,40.4718288174,968,Madrid,Majadahonda
-3.87120800125007,40.4729975573,969,Madrid,Majadahonda
-3.87013895371007,40.4727511006,970,Madrid,Majadahonda
-3.87136488104007,40.4725851544,971,Madrid,Majadahonda
-3.87706988440007,40.4723708904,972,Madrid,Majadahonda
-3.71622215782003,40.384831245,973,Madrid,Madrid
-3.85963085900006,40.3243345001,974,Madrid,Móstoles
-3.86037176989007,40.3247660572,975,Madrid,Móstoles
-3.86162384602007,40.3255163615,976,Madrid,Móstoles
-3.86162384602007,40.3255163615,977,Madrid,Móstoles
-3.69235143549002,40.4862152186,978,Madrid,Madrid
-3.85186391070006,40.3161915434,979,Madrid,Móstoles
-3.77051433840004,40.2368914096,980,Madrid,Parla
-3.88019496121007,40.4728544996,981,Madrid,Majadahonda
-3.77051433840004,40.2368914096,982,Madrid,Parla
-3.72558283283003,40.3137544817,983,Madrid,Getafe
-3.72558283283003,40.3137544817,984,Madrid,Getafe
-3.86750396056007,40.4698220083,985,Madrid,Majadahonda
-3.86470978152007,40.3258167179,986,Madrid,Móstoles
-3.86470978152007,40.3258167179,987,Madrid,Móstoles
-3.86266248279007,40.3258135798,988,Madrid,Móstoles
-3.86266248279007,40.3258135798,989,Madrid,Móstoles
-3.86511815181007,40.3259868451,990,Madrid,Móstoles
-3.86538206163007,40.3260538044,991,Madrid,Móstoles
-3.91263937268009,40.2884388243,992,Madrid,Arroyomolinos
-4.30084880330054,40.2755687184997,993,Madrid,Villa del Prado
-3.85232806817006,40.3166115726,994,Madrid,Móstoles
-3.85232806817006,40.3166115726,995,Madrid,Móstoles
-3.71873349764003,40.4137253674,996,Madrid,Madrid
-3.86009401688007,40.3306353499,997,Madrid,Móstoles
-3.86037301197006,40.3308414742,998,Madrid,Móstoles
-3.69369604600002,40.2425049545,999,Madrid,Pinto
-3.63617979376001,40.5508767113,1000,Madrid,San Sebastián de los Reyes
-3.85668977180006,40.3200297459,1001,Madrid,Móstoles
-3.86028543,40.3214923526,1002,Madrid,Móstoles
-3.86973716590007,40.3092134554,1003,Madrid,Móstoles
-3.87039319688007,40.3081489674,1004,Madrid,Móstoles
-3.87039319688007,40.3081489674,1005,Madrid,Móstoles
-3.68933405862002,40.3896160776,1006,Madrid,Madrid
-3.60611149667001,40.4329984852,1007,Madrid,Madrid
-3.79759036129004,40.4073557222,1008,Madrid,Pozuelo de Alarcón
-3.74421844065003,40.3744868934,1009,Madrid,Madrid
-3.81065301803005,40.3486540901,1010,Madrid,Alcorcón
-3.81065301803005,40.3486540901,1011,Madrid,Alcorcón
-3.72443262003003,40.3130792204,1012,Madrid,Getafe
-3.86413130258007,40.3195459334,1013,Madrid,Móstoles
-3.86477495589007,40.3193158793,1014,Madrid,Móstoles
-3.91845103200009,40.277374451,1015,Madrid,Arroyomolinos
-3.91845103200009,40.277374451,1016,Madrid,Arroyomolinos
-3.69055958736002,40.2087583982,1017,Madrid,Valdemoro
-3.85917952663007,40.3235681592,1018,Madrid,Móstoles
-3.85917952663007,40.3235681592,1019,Madrid,Móstoles
-3.86816842212007,40.3382408383,1020,Madrid,Móstoles
-3.86816842212007,40.3382408383,1021,Madrid,Móstoles
-4.00857869473015,40.2876492601999,1022,Madrid,Navalcarnero
-3.71902263852003,40.3141807553,1023,Madrid,Getafe
-3.80336634123005,40.2932145507,1024,Madrid,Fuenlabrada
-3.86239606142007,40.3203548405,1025,Madrid,Móstoles
-3.86192465241007,40.3203008218,1026,Madrid,Móstoles
-3.77553682155004,40.3761782576,1027,Madrid,Madrid
-3.85629868162006,40.3180646427,1028,Madrid,Móstoles
-3.85629868162006,40.3180646427,1029,Madrid,Móstoles
-3.85614256157006,40.3179559786,1030,Madrid,Móstoles
-3.85845682809006,40.3196846149,1031,Madrid,Móstoles
-3.85231569021006,40.315195787,1032,Madrid,Móstoles
-3.85190698452006,40.3151640708,1033,Madrid,Móstoles
-3.85554061887006,40.3141989396,1034,Madrid,Móstoles
-3.60919190368001,40.4518675504,1035,Madrid,Madrid
-3.86601046369007,40.3387286797,1036,Madrid,Móstoles
-3.86621766951007,40.3376481297,1037,Madrid,Móstoles
-3.69028636398002,40.1755505229,1038,Madrid,Valdemoro
-3.87029142183007,40.3224757808,1039,Madrid,Móstoles
-3.87029142183007,40.3224757808,1040,Madrid,Móstoles
-3.87029142183007,40.3224757808,1041,Madrid,Móstoles
-3.87029142183007,40.3224757808,1042,Madrid,Móstoles
-3.61215196170001,40.4444855492,1043,Madrid,Madrid
-3.61215196170001,40.4444855492,1044,Madrid,Madrid
-3.53824213580001,40.4266665753,1045,Madrid,Coslada
-3.64560358199002,40.5222283469,1046,Madrid,Alcobendas
-3.96466030976012,40.4932617004999,1047,Madrid,Villanueva del Pardillo
-3.87546699657007,40.4737494281,1048,Madrid,Majadahonda
-3.70447636896002,40.4210413828,1049,Madrid,Madrid
-3.61215196170001,40.4444855492,1050,Madrid,Madrid
-3.87649602140007,40.4741200166,1051,Madrid,Majadahonda
-3.87566892614007,40.4779906314,1052,Madrid,Majadahonda
-3.87576281031007,40.4783697392,1053,Madrid,Majadahonda
-3.87553770739007,40.4818899946,1054,Madrid,Majadahonda
-3.87452335722007,40.4740857224,1055,Madrid,Majadahonda
-3.87452335722007,40.4740857224,1056,Madrid,Majadahonda
-3.86000344629006,40.4708964674,1057,Madrid,Majadahonda
-3.86988036165007,40.4737995009,1058,Madrid,Majadahonda
-3.86988036165007,40.4737995009,1059,Madrid,Majadahonda
-3.86988036165007,40.4737995009,1060,Madrid,Majadahonda
-3.86988036165007,40.4737995009,1061,Madrid,Majadahonda
-3.87412819839007,40.4742349097,1062,Madrid,Majadahonda
-3.87384300402007,40.4741706804,1063,Madrid,Majadahonda
-3.87384300402007,40.4741706804,1064,Madrid,Majadahonda
-3.87365898175007,40.4741392658,1065,Madrid,Majadahonda
-3.67172425295002,40.4049934415,1066,Madrid,Madrid
-3.68789135174002,40.4623815428,1067,Madrid,Madrid
-3.87658416748007,40.4734514825,1068,Madrid,Majadahonda
-3.86702914573007,40.4567241337,1069,Madrid,Majadahonda
-3.56287395183001,40.4277207697,1070,Madrid,Coslada
-3.72260680211003,40.4745271736,1071,Madrid,Madrid
-3.9266133385901,40.3969112318999,1072,Madrid,Villaviciosa de Odón
-3.99813339160014,40.4472551794999,1073,Madrid,Villanueva de la Cañada
-3.87224577812007,40.4719841106,1074,Madrid,Majadahonda
-3.82145464275005,40.4708175426,1075,Madrid,Madrid
-3.82216371372005,40.4711725792,1076,Madrid,Madrid
-3.73776126824003,40.3653051052,1077,Madrid,Madrid
-3.87054066883007,40.4778651339,1078,Madrid,Majadahonda
-3.87027493439007,40.4777145862,1079,Madrid,Majadahonda
-3.99272646038013,40.6463447647999,1080,Madrid,Collado Villalba
-3.80313124519005,40.437679805,1081,Madrid,Pozuelo de Alarcón
-3.67348845231002,40.4622146526,1082,Madrid,Madrid
-3.87207661760007,40.4696238808,1083,Madrid,Majadahonda
-3.87063032980007,40.4708470158,1084,Madrid,Majadahonda
-3.87063032980007,40.4708470158,1085,Madrid,Majadahonda
-4.00093675321014,40.4456631290999,1086,Madrid,Villanueva de la Cañada
-3.60964577409001,40.4887905031,1087,Madrid,Madrid
-3.60964577409001,40.4887905031,1088,Madrid,Madrid
-3.67503080945002,40.4465385998,1089,Madrid,Madrid
-3.71256964749003,40.4156001485,1090,Madrid,Madrid
-3.88165965394007,40.4720339644,1091,Madrid,Majadahonda
-3.87952966113007,40.4701454767,1092,Madrid,Majadahonda
-3.70021039500002,40.486761017,1093,Madrid,Madrid
-3.70638536335002,40.4845265004,1094,Madrid,Madrid
-3.71084994288002,40.4352950976,1095,Madrid,Madrid
-3.62905441882001,40.4085057215,1096,Madrid,Madrid
-3.62905441882001,40.4085057215,1097,Madrid,Madrid
-3.88306763703007,40.4533555348,1098,Madrid,Majadahonda
-3.87302355795007,40.4694070821,1099,Madrid,Majadahonda
-3.73583861925003,40.387365563,1100,Madrid,Madrid
-3.76453758908004,40.672958303,1101,Madrid,Colmenar Viejo
-3.76453758908004,40.672958303,1102,Madrid,Colmenar Viejo
-3.86892041238007,40.4676084392,1103,Madrid,Majadahonda
-3.96936483100012,40.6034166629999,1104,Madrid,Galapagar
-3.96936483100012,40.6034166629999,1105,Madrid,Galapagar
-3.96936483100012,40.6034166629999,1106,Madrid,Galapagar
-3.70258139586002,40.4755285756,1107,Madrid,Madrid
-3.86282520432007,40.4515510472,1108,Madrid,Majadahonda
-3.86282520432007,40.4515510472,1109,Madrid,Majadahonda
-3.88408495368007,40.4739718028,1110,Madrid,Majadahonda
-3.88580229993008,40.4749727819,1111,Madrid,Majadahonda
-4.00655259285015,40.4465319359999,1112,Madrid,Villanueva de la Cañada
-4.00714365435014,40.4463205776999,1113,Madrid,Villanueva de la Cañada
-4.00714365435014,40.4463205776999,1114,Madrid,Villanueva de la Cañada
-3.87700964483007,40.4803735183,1115,Madrid,Majadahonda
-3.87700964483007,40.4803735183,1116,Madrid,Majadahonda
-3.87081443688007,40.4797306898,1117,Madrid,Majadahonda
-3.79850416254004,40.4553696316,1118,Madrid,Pozuelo de Alarcón
-3.79850416254004,40.4553696316,1119,Madrid,Pozuelo de Alarcón
-3.89906878386008,40.4100234345,1120,Madrid,Boadilla del Monte
-3.89906878386008,40.4100234345,1122,Madrid,Boadilla del Monte
-3.86980219051007,40.4722203442,1123,Madrid,Majadahonda
-3.86980219051007,40.4722203442,1124,Madrid,Majadahonda
-3.70868822873002,40.4164443949,1125,Madrid,Madrid
-3.74519993107003,40.4067425008,1126,Madrid,Madrid
-3.74519993107003,40.4067425008,1127,Madrid,Madrid
-3.74519993107003,40.4067425008,1128,Madrid,Madrid
-3.99240018859013,40.4465015310999,1129,Madrid,Villanueva de la Cañada
-3.84345033550006,40.4763281637,1130,Madrid,Majadahonda
-3.87266006507007,40.4780534825,1131,Madrid,Majadahonda
-3.96311605357012,40.4876685686,1132,Madrid,Villanueva del Pardillo
-3.96311605357012,40.4876685686,1133,Madrid,Villanueva del Pardillo
-3.96311605357012,40.4876685686,1134,Madrid,Villanueva del Pardillo
-3.87289916723007,40.4784494301,1135,Madrid,Majadahonda
-3.87375059631007,40.4730387481,1136,Madrid,Majadahonda
-3.87375059631007,40.4730387481,1137,Madrid,Majadahonda
-3.87295990525007,40.4744913736,1138,Madrid,Majadahonda
-3.87360672987007,40.473343085,1139,Madrid,Majadahonda
-3.75398998849003,40.3926121679,1140,Madrid,Madrid
-3.80767199863005,40.3457990811,1141,Madrid,Alcorcón
-3.80767199863005,40.3457990811,1142,Madrid,Alcorcón
-3.88100753858007,40.4897642814,1143,Madrid,Las Rozas de Madrid
-3.86057662525007,40.4461415064,1144,Madrid,Majadahonda
-3.87100250055007,40.4463624463,1145,Madrid,Majadahonda
-3.86612363344007,40.4462253169,1146,Madrid,Majadahonda
-3.86304599751007,40.4463631693,1147,Madrid,Majadahonda
-3.86680579679007,40.4464400284,1148,Madrid,Majadahonda
-3.86090133910007,40.4461508656,1149,Madrid,Majadahonda
-3.87377945700007,40.4755690697,1150,Madrid,Majadahonda
-3.89436928241008,40.4087605732,1151,Madrid,Boadilla del Monte
-3.62263988233001,40.543109487,1152,Madrid,San Sebastián de los Reyes
-3.62263988233001,40.543109487,1153,Madrid,San Sebastián de los Reyes
-3.62263988233001,40.543109487,1154,Madrid,San Sebastián de los Reyes
-3.62263988233001,40.543109487,1155,Madrid,San Sebastián de los Reyes
-3.62263988233001,40.543109487,1156,Madrid,San Sebastián de los Reyes
-3.88618079573008,40.4295127997,1157,Madrid,Boadilla del Monte
-4.00188052859014,40.4050779485999,1158,Madrid,Brunete
-4.00188052859014,40.4050779485999,1159,Madrid,Brunete
-3.86495349060007,40.4814872632,1160,Madrid,Las Rozas de Madrid
-3.86495349060007,40.4814872632,1161,Madrid,Las Rozas de Madrid
-3.86650218521007,40.4790515198,1162,Madrid,Majadahonda
-3.66680689827002,40.4784817984,1163,Madrid,Madrid
-3.66680689827002,40.4784817984,1164,Madrid,Madrid
-3.66680689827002,40.4784817984,1165,Madrid,Madrid
-3.77734155880004,40.2384537333,1166,Madrid,Parla
-3.76769320308004,40.3405179675,1167,Madrid,Leganés
