X,Y,cartodb_id,province,municipali
-3.72969643342003,40.3837838154,1168,Madrid,Madrid
-3.86484717861007,40.4483627475,1169,Madrid,Majadahonda
-3.86189525422007,40.4482858125,1170,Madrid,Majadahonda
-3.86228086863007,40.448295525,1171,Madrid,Majadahonda
-3.86228086863007,40.448295525,1172,Madrid,Majadahonda
-3.66616986277002,40.4228560735,1173,Madrid,Madrid
-3.66616986277002,40.4228560735,1174,Madrid,Madrid
-3.65206032789002,40.4274832915,1175,Madrid,Madrid
-3.71980135728003,40.4300020847,1176,Madrid,Madrid
-3.99790627782014,40.4538446932999,1177,Madrid,Villanueva de la Cañada
-3.89565723945008,40.4099843593,1178,Madrid,Boadilla del Monte
-3.89727557102008,40.4241105895,1179,Madrid,Boadilla del Monte
-3.71514799774003,40.4762173903,1180,Madrid,Madrid
-3.88418212429007,40.4060185621,1181,Madrid,Boadilla del Monte
-3.68990192061002,40.4706279357,1182,Madrid,Madrid
-3.66676205270002,40.4516867803,1183,Madrid,Madrid
-3.66676205270002,40.4516867803,1184,Madrid,Madrid
-3.59368869030001,40.4746700111,1185,Madrid,Madrid
-3.87292339716007,40.478503233,1186,Madrid,Majadahonda
-3.87310934517007,40.4789251911,1187,Madrid,Majadahonda
-3.87310934517007,40.4789251911,1188,Madrid,Majadahonda
-3.87310934517007,40.4789251911,1189,Madrid,Majadahonda
-3.85858299680007,40.3265328253,1190,Madrid,Móstoles
-3.86835721986007,40.4710109683,1191,Madrid,Majadahonda
-3.62939101657001,40.4778927315,1192,Madrid,Madrid
-3.87631641612007,40.4697289027,1193,Madrid,Majadahonda
-3.87503733506007,40.4688177662,1194,Madrid,Majadahonda
-3.70506233336002,40.342739762,1195,Madrid,Madrid
-3.73361420355003,40.4803543197,1196,Madrid,Madrid
-3.68079947954002,40.4690368836,1197,Madrid,Madrid
-3.68079947954002,40.4690368836,1198,Madrid,Madrid
-4.00546190744014,40.4507397799999,1199,Madrid,Villanueva de la Cañada
-3.63874942710001,40.4423627271,1200,Madrid,Madrid
-3.96188464233011,40.4870310306999,1201,Madrid,Villanueva del Pardillo
-3.62313546977001,40.3990496719,1202,Madrid,Madrid
-3.83453710549006,40.3391842675,1203,Madrid,Alcorcón
-3.465404189,40.544264475,1204,Madrid,Daganzo de Arriba
-3.465404189,40.544264475,1205,Madrid,Daganzo de Arriba
-4.00388424521014,40.4462988248999,1206,Madrid,Villanueva de la Cañada
-4.00388424521014,40.4462988248999,1207,Madrid,Villanueva de la Cañada
-3.59296618376001,40.3651414214,1208,Madrid,Madrid
-3.63890094765001,40.4676028916,1209,Madrid,Madrid
-3.77529562270004,40.3953876062,1210,Madrid,Madrid
-3.87020780707007,40.4924839423,1211,Madrid,Las Rozas de Madrid
-3.76380767321004,40.394028069,1212,Madrid,Madrid
-3.76380767321004,40.394028069,1213,Madrid,Madrid
-3.76380767321004,40.394028069,1214,Madrid,Madrid
-3.65931386122002,40.4996377668,1215,Madrid,Madrid
-3.86452819642007,40.4669496826,1216,Madrid,Majadahonda
-3.86452819642007,40.4669496826,1217,Madrid,Majadahonda
-3.86452819642007,40.4669496826,1218,Madrid,Majadahonda
-3.62952723012001,40.475130951,1219,Madrid,Madrid
-3.86029369270006,40.4685287974,1220,Madrid,Majadahonda
-3.69499128127002,40.4926293293,1221,Madrid,Madrid
-4.19602874510035,40.3210469224998,1222,Madrid,Aldea del Fresno
-4.19602874510035,40.3210469224998,1223,Madrid,Aldea del Fresno
-3.70043067251002,40.4774499156,1224,Madrid,Madrid
-3.70043067251002,40.4774499156,1225,Madrid,Madrid
-3.70043067251002,40.4774499156,1226,Madrid,Madrid
-3.88478218837008,40.4998215964,1227,Madrid,Las Rozas de Madrid
-3.87289288982007,40.4735543802,1228,Madrid,Majadahonda
-3.88190929822007,40.4714006904,1229,Madrid,Majadahonda
-3.88190929822007,40.4714006904,1230,Madrid,Majadahonda
-3.88190929822007,40.4714006904,1231,Madrid,Majadahonda
-3.88190929822007,40.4714006904,1232,Madrid,Majadahonda
-3.88190929822007,40.4714006904,1233,Madrid,Majadahonda
-3.76608219445004,40.4489580268,1234,Madrid,Madrid
-3.99851730342014,40.4521815907999,1235,Madrid,Villanueva de la Cañada
-3.87251750820007,40.4714968243,1236,Madrid,Majadahonda
-3.85080834305006,40.4760727995,1237,Madrid,Majadahonda
-3.85080834305006,40.4760727995,1238,Madrid,Majadahonda
-3.71094540604002,40.3468394527,1239,Madrid,Madrid
-3.87463153122007,40.4717963967,1240,Madrid,Majadahonda
-3.482157864,40.509033299,1241,Madrid,Ajalvir
-3.86507312096007,40.454692155,1242,Madrid,Majadahonda
-3.69332175272002,40.46640914,1243,Madrid,Madrid
-3.99849559032014,40.4395954929999,1244,Madrid,Villanueva de la Cañada
-3.85877786322006,40.4827664657,1245,Madrid,Las Rozas de Madrid
-3.90889755212009,40.5158955641,1246,Madrid,Las Rozas de Madrid
-3.90957697421009,40.515298524,1247,Madrid,Las Rozas de Madrid
-3.90957697421009,40.515298524,1248,Madrid,Las Rozas de Madrid
-3.66641776771002,40.4534176132,1249,Madrid,Madrid
-3.85087803405006,40.4710379569,1250,Madrid,Majadahonda
-3.85087803405006,40.4710379569,1251,Madrid,Majadahonda
-3.85087803405006,40.4710379569,1252,Madrid,Majadahonda
-3.85087803405006,40.4710379569,1253,Madrid,Majadahonda
-3.85239870601006,40.4709468108,1254,Madrid,Las Rozas de Madrid
-3.85239870601006,40.4709468108,1255,Madrid,Las Rozas de Madrid
-3.85239870601006,40.4709468108,1256,Madrid,Las Rozas de Madrid
-3.70401972930002,40.4611871751,1257,Madrid,Madrid
-3.62467684147001,40.1604849886,1258,Madrid,Ciempozuelos
-3.86895159235007,40.4805522979,1259,Madrid,Majadahonda
-3.68164249774002,40.4379088565,1260,Madrid,Madrid
-3.68190510427002,40.4369017913,1261,Madrid,Madrid
-3.75419232971003,40.3858916682,1262,Madrid,Madrid
-3.85112766948006,40.4539652621,1263,Madrid,Majadahonda
-3.85224800135006,40.4740370453,1264,Madrid,Majadahonda
-3.69613605994002,40.4727592708,1265,Madrid,Madrid
-4.00937655601015,40.4489003222999,1266,Madrid,Villanueva de la Cañada
-3.71101456007003,40.4109369549,1267,Madrid,Madrid
-3.67701381083002,40.4301202408,1268,Madrid,Madrid
-3.68441301479002,40.4772577776,1269,Madrid,Madrid
-3.96318561030012,40.4871566595999,1270,Madrid,Villanueva del Pardillo
-3.77969803268004,40.4578101498,1271,Madrid,Madrid
-3.96536150518012,40.4951424296999,1272,Madrid,Villanueva del Pardillo
-3.86948777833007,40.4769735994999,1273,Madrid,Majadahonda
-3.86999948839007,40.4766836973,1274,Madrid,Majadahonda
-3.68735429055002,40.4568269641,1275,Madrid,Madrid
-3.86960874131007,40.4767085177,1276,Madrid,Majadahonda
-3.86960874131007,40.4767085177,1277,Madrid,Majadahonda
-3.86912259265007,40.4766196619,1278,Madrid,Majadahonda
-3.62378178529001,40.4577984422,1279,Madrid,Madrid
-3.96742805910012,40.4942612327999,1280,Madrid,Villanueva del Pardillo
-3.74224682402003,40.3821943033,1281,Madrid,Madrid
-3.78823659258004,40.2807417754,1282,Madrid,Fuenlabrada
-3.78823659258004,40.2807417754,1283,Madrid,Fuenlabrada
-3.96742805910012,40.4942612327999,1284,Madrid,Villanueva del Pardillo
-3.86574889011007,40.3276535088,1285,Madrid,Móstoles
-3.86969435712007,40.3216508696,1286,Madrid,Móstoles
-3.86966143330007,40.3218317503,1287,Madrid,Móstoles
-3.86979140132007,40.3217558635,1288,Madrid,Móstoles
-3.84624524171006,40.477208466,1289,Madrid,Majadahonda
-3.84614035611006,40.4773297901,1290,Madrid,Majadahonda
-3.84604602306006,40.4774386707,1291,Madrid,Majadahonda
-3.84624524171006,40.477208466,1292,Madrid,Majadahonda
-3.84614035611006,40.4773297901,1293,Madrid,Majadahonda
-3.9335178053101,40.3100715149999,1294,Madrid,Móstoles
-3.86791426623007,40.3184916947,1295,Madrid,Móstoles
-3.87574723820007,40.3112145343,1296,Madrid,Móstoles
-3.77873418969004,40.5224517692,1297,Madrid,Madrid
-3.65918223666002,40.5556965359,1298,Madrid,Alcobendas
-3.86405245650007,40.3332884962,1299,Madrid,Móstoles
-3.86405245650007,40.3332884962,1300,Madrid,Móstoles
-3.86365473206007,40.3295831968,1301,Madrid,Móstoles
-3.69031645387002,40.4494434895,1302,Madrid,Madrid
-3.72352696013003,40.4234501628,1303,Madrid,Madrid
-3.86149112103007,40.3399266852,1304,Madrid,Móstoles
-3.86149112103007,40.3399266852,1305,Madrid,Móstoles
-3.63815533012001,40.9968519625,1306,Madrid,Buitrago del Lozoya
-3.9332108007001,40.3109657143999,1307,Madrid,Móstoles
-3.9332108007001,40.3109657143999,1308,Madrid,Móstoles
-3.80661850083005,40.2822022064,1309,Madrid,Fuenlabrada
-3.80661850083005,40.2822022064,1310,Madrid,Fuenlabrada
-3.80661850083005,40.2822022064,1311,Madrid,Fuenlabrada
-3.64252832138001,40.5094160672,1312,Madrid,Alcobendas
-3.64252832138001,40.5094160672,1313,Madrid,Alcobendas
-3.64252832138001,40.5094160672,1314,Madrid,Alcobendas
-3.64252832138001,40.5094160672,1315,Madrid,Alcobendas
-3.80995073705005,40.2837704881,1316,Madrid,Fuenlabrada
-3.48359523832,40.4562700165,1317,Madrid,Torrejón de Ardoz
-3.88573734843008,40.3988431629,1318,Madrid,Boadilla del Monte
-3.68429319447002,40.3410683676,1319,Madrid,Madrid
-3.61764870807001,40.4508554059,1322,Madrid,Madrid
-3.61764870807001,40.4508554059,1323,Madrid,Madrid
-3.78440255477004,40.4092289828,1324,Madrid,Pozuelo de Alarcón
-3.97285555725012,40.4247447384999,1325,Madrid,Villanueva de la Cañada
-3.9275051564201,40.3806213538,1326,Madrid,Villaviciosa de Odón
-3.9275051564201,40.3806213538,1327,Madrid,Villaviciosa de Odón
-3.89244886509008,40.4459518215,1328,Madrid,Boadilla del Monte
-3.88949930863008,40.4472350363,1329,Madrid,Boadilla del Monte
-3.88949930863008,40.4472350363,1330,Madrid,Boadilla del Monte
-3.90211548652008,40.4470365585999,1331,Madrid,Boadilla del Monte
-3.90211548652008,40.4470365585999,1332,Madrid,Boadilla del Monte
-3.90211548652008,40.4470365585999,1333,Madrid,Boadilla del Monte
-3.86008359993006,40.3178918918,1334,Madrid,Móstoles
-3.86008359993006,40.3178918918,1335,Madrid,Móstoles
-4.01648121800015,40.2926479349999,1336,Madrid,Navalcarnero
-4.01648121800015,40.2926479349999,1337,Madrid,Navalcarnero
-3.81305159944005,40.3536689336,1338,Madrid,Alcorcón
-4.01512597577015,40.2927750863999,1339,Madrid,Navalcarnero
-4.01512597577015,40.2927750863999,1340,Madrid,Navalcarnero
-3.87111630705007,40.475109153,1341,Madrid,Majadahonda
-3.87406280300007,40.4728797828,1342,Madrid,Majadahonda
-3.87503733506007,40.4688177662,1343,Madrid,Majadahonda
-3.84977882417006,40.3196581247,1344,Madrid,Móstoles
-3.78312919580004,40.2944301134,1345,Madrid,Fuenlabrada
-3.85145323613006,40.3189259712,1346,Madrid,Móstoles
-3.85145323613006,40.3189259712,1347,Madrid,Móstoles
-3.87522982184007,40.4724158248999,1348,Madrid,Majadahonda
-3.87522982184007,40.4724158248999,1349,Madrid,Majadahonda
-3.87522982184007,40.4724158248999,1350,Madrid,Majadahonda
-3.87522982184007,40.4724158248999,1351,Madrid,Majadahonda
-4.00283284733014,40.4505451745999,1352,Madrid,Villanueva de la Cañada
-3.87503733506007,40.4688177662,1353,Madrid,Majadahonda
-3.87503733506007,40.4688177662,1354,Madrid,Majadahonda
-3.85005878764006,40.3200439049,1355,Madrid,Móstoles
-3.72018685288003,40.4823938293,1356,Madrid,Madrid
-3.72018685288003,40.4823938293,1357,Madrid,Madrid
-3.81479279987005,40.355070238,1358,Madrid,Alcorcón
-3.86307118696007,40.3255819283,1359,Madrid,Móstoles
-3.86259321999007,40.3255269657,1360,Madrid,Móstoles
-3.86259321999007,40.3255269657,1361,Madrid,Móstoles
-3.85993391728006,40.4784211969,1362,Madrid,Majadahonda
-3.86307118696007,40.3255819283,1363,Madrid,Móstoles
-3.85250163417006,40.4550944862,1364,Madrid,Majadahonda
-3.70658047539002,40.4245593427,1365,Madrid,Madrid
-3.70658047539002,40.4245593427,1366,Madrid,Madrid
-3.91165926231009,40.362309622,1367,Madrid,Villaviciosa de Odón
-3.87687364226007,40.4766363045,1368,Madrid,Majadahonda
-3.87741183994007,40.4777727349,1369,Madrid,Majadahonda
-3.86261676599007,40.3256041725,1370,Madrid,Móstoles
-3.63749691920001,40.3922509473,1371,Madrid,Madrid
-3.72626676894003,40.4444821753,1372,Madrid,Madrid
-3.72602288062003,40.4430954873,1373,Madrid,Madrid
-3.78216743478004,40.4565908126,1374,Madrid,Madrid
-3.72030215727003,40.4127050419,1375,Madrid,Madrid
-3.96594017600012,40.4951514989999,1376,Madrid,Villanueva del Pardillo
-3.73745772343003,40.4030284048,1377,Madrid,Madrid
-3.96771118118012,40.5021583822999,1378,Madrid,Villanueva del Pardillo
-3.72088080911003,40.4127334714,1379,Madrid,Madrid
-3.96417265277012,40.4951466337999,1380,Madrid,Villanueva del Pardillo
-3.69706840853002,40.3496558491,1381,Madrid,Madrid
-3.96136283957011,40.4868129067999,1382,Madrid,Villanueva del Pardillo
-3.95936180671011,40.4873668888999,1383,Madrid,Villanueva del Pardillo
-3.95936180671011,40.4873668888999,1384,Madrid,Villanueva del Pardillo
-3.96136283957011,40.4868129067999,1385,Madrid,Villanueva del Pardillo
-3.95733373477011,40.4883245977999,1386,Madrid,Villanueva del Pardillo
-3.85891615143006,40.4566692696,1387,Madrid,Majadahonda
-3.86216718478007,40.4760830016,1388,Madrid,Majadahonda
-3.86113454165006,40.4761496988,1389,Madrid,Majadahonda
-3.69120253716002,40.3675285927,1390,Madrid,Madrid
-3.69120253716002,40.3675285927,1391,Madrid,Madrid
-3.69120253716002,40.3675285927,1392,Madrid,Madrid
-3.85121006460006,40.4719207719,1393,Madrid,Majadahonda
-3.85117759831006,40.4720417823,1394,Madrid,Majadahonda
-3.85117759831006,40.4720417823,1395,Madrid,Majadahonda
-3.85117759831006,40.4720417823,1396,Madrid,Majadahonda
-3.85117759831006,40.4720417823,1397,Madrid,Majadahonda
-3.87332310436007,40.4660127205,1398,Madrid,Majadahonda
-3.87332310436007,40.4660127205,1399,Madrid,Majadahonda
-3.87332310436007,40.4660127205,1400,Madrid,Majadahonda
-3.87332310436007,40.4660127205,1401,Madrid,Majadahonda
-3.72504608312003,40.4136704022,1402,Madrid,Madrid
-3.60585375758001,40.420845034,1403,Madrid,Madrid
-3.60585375758001,40.420845034,1404,Madrid,Madrid
-3.60585375758001,40.420845034,1405,Madrid,Madrid
-3.86640447626007,40.3337289358,1406,Madrid,Móstoles
-3.87175603133007,40.4688578175,1407,Madrid,Majadahonda
-3.87309379322007,40.4686590171,1408,Madrid,Majadahonda
-3.87440667254007,40.4686025312,1409,Madrid,Majadahonda
-3.87440667254007,40.4686025312,1410,Madrid,Majadahonda
-3.87440667254007,40.4686025312,1411,Madrid,Majadahonda
-3.74793306418003,40.379061868,1412,Madrid,Madrid
-3.74793306418003,40.379061868,1413,Madrid,Madrid
-3.72517768617003,40.3116040596,1414,Madrid,Getafe
-3.66781360664002,40.4491924089,1415,Madrid,Madrid
-3.96659207645012,40.4893951171999,1416,Madrid,Villanueva del Pardillo
-3.87069949353007,40.4727355906,1417,Madrid,Majadahonda
-3.87069949353007,40.4727355906,1418,Madrid,Majadahonda
-3.96640143052012,40.4888018821999,1419,Madrid,Villanueva del Pardillo
-3.87691930981007,40.4724648588,1420,Madrid,Majadahonda
-3.87691930981007,40.4724648588,1421,Madrid,Majadahonda
-3.87691930981007,40.4724648588,1422,Madrid,Majadahonda
-3.87643360746007,40.4723694769,1423,Madrid,Majadahonda
-3.87706988440007,40.4723708904,1424,Madrid,Majadahonda
-3.87706988440007,40.4723708904,1425,Madrid,Majadahonda
-3.87706988440007,40.4723708904,1426,Madrid,Majadahonda
-3.87706988440007,40.4723708904,1427,Madrid,Majadahonda
-3.96556242000012,40.4891587579999,1428,Madrid,Villanueva del Pardillo
-3.67587942628002,40.5058491426,1429,Madrid,Madrid
-3.67587942628002,40.5058491426,1430,Madrid,Madrid
-3.87669133852007,40.4739347336,1431,Madrid,Majadahonda
-3.87669133852007,40.4739347336,1432,Madrid,Majadahonda
-3.87567625779007,40.472322844,1433,Madrid,Majadahonda
-3.87565730998007,40.4725769451,1434,Madrid,Majadahonda
-3.87565730998007,40.4725769451,1435,Madrid,Majadahonda
-3.87703350119007,40.4729172599,1436,Madrid,Majadahonda
-3.87703350119007,40.4729172599,1437,Madrid,Majadahonda
-3.87868435858007,40.4729422041,1438,Madrid,Majadahonda
-3.87993883766007,40.4728852677,1439,Madrid,Majadahonda
-3.87993883766007,40.4728852677,1440,Madrid,Majadahonda
-3.87862227105007,40.4731246876,1441,Madrid,Majadahonda
-3.87005916248007,40.4724013655,1442,Madrid,Majadahonda
-3.87005916248007,40.4724013655,1443,Madrid,Majadahonda
-3.86953774905007,40.4725544386,1444,Madrid,Majadahonda
-3.86999829984007,40.4692853357,1445,Madrid,Majadahonda
-3.86870150025007,40.4817733472,1446,Madrid,Majadahonda
-3.87166582678007,40.4693066935,1447,Madrid,Majadahonda
-3.87166582678007,40.4693066935,1448,Madrid,Majadahonda
-3.87219637294007,40.4707220433,1449,Madrid,Majadahonda
-3.87301271614007,40.4717132009,1450,Madrid,Majadahonda
-3.87301271614007,40.4717132009,1451,Madrid,Majadahonda
-3.87128579935007,40.4735863186,1452,Madrid,Majadahonda
-3.87098715870007,40.473107893,1453,Madrid,Majadahonda
-3.94860796900011,40.4893881359999,1454,Madrid,Villanueva del Pardillo
-3.94860796900011,40.4893881359999,1455,Madrid,Villanueva del Pardillo
-3.9444766900001,40.4847354439999,1456,Madrid,Villanueva del Pardillo
-3.66177295495002,40.4020797524,1457,Madrid,Madrid
-3.87814742158007,40.4695484875,1459,Madrid,Majadahonda
-3.87598582418007,40.4688694411,1460,Madrid,Majadahonda
-3.87859087135007,40.4704129231,1461,Madrid,Majadahonda
-3.87859087135007,40.4704129231,1462,Madrid,Majadahonda
-3.87859087135007,40.4704129231,1463,Madrid,Majadahonda
-3.89378661166008,40.4022167562999,1464,Madrid,Boadilla del Monte
-3.89378661166008,40.4022167562999,1465,Madrid,Boadilla del Monte
-3.89378661166008,40.4022167562999,1466,Madrid,Boadilla del Monte
-3.96188353031011,40.4948328297999,1467,Madrid,Villanueva del Pardillo
-3.72294828417003,40.4451896,1468,Madrid,Madrid
-3.72294828417003,40.4451896,1469,Madrid,Madrid
-3.72294828417003,40.4451896,1470,Madrid,Madrid
-3.67077976327002,40.5022397271,1471,Madrid,Madrid
-3.67077976327002,40.5022397271,1472,Madrid,Madrid
-3.67077976327002,40.5022397271,1473,Madrid,Madrid
-3.66862880810002,40.5045304921,1474,Madrid,Madrid
-3.63263338618001,40.4285586412,1475,Madrid,Madrid
-3.70556464281002,40.4048786836,1476,Madrid,Madrid
-3.70556464281002,40.4048786836,1477,Madrid,Madrid
-3.70556464281002,40.4048786836,1478,Madrid,Madrid
-3.86049020977006,40.4543133786,1479,Madrid,Majadahonda
-3.86049020977006,40.4543133786,1480,Madrid,Majadahonda
-3.64081854315001,40.4604512126,1481,Madrid,Madrid
-3.86830427152007,40.4914520553,1482,Madrid,Las Rozas de Madrid
-3.68511070568002,40.4486300777,1483,Madrid,Madrid
-3.78612804904004,40.4499845795,1484,Madrid,Madrid
-3.67203927143002,40.4632463355,1485,Madrid,Madrid
-3.69055958736002,40.2087583982,1486,Madrid,Valdemoro
-3.79326428814004,40.4061353133,1487,Madrid,Pozuelo de Alarcón
-3.79538808207004,40.4068293902,1488,Madrid,Pozuelo de Alarcón
-3.85986095175007,40.3240089069,1489,Madrid,Móstoles
-3.96329047100012,40.4882555989999,1490,Madrid,Villanueva del Pardillo
-3.96329047100012,40.4882555989999,1491,Madrid,Villanueva del Pardillo
-3.87221964032007,40.470914711,1492,Madrid,Majadahonda
-3.85013049169006,40.4765337565,1493,Madrid,Majadahonda
-3.86232239571007,40.4717049681,1494,Madrid,Majadahonda
-3.85293828324006,40.4783161662,1495,Madrid,Majadahonda
-3.87554222140007,40.4692154972,1496,Madrid,Majadahonda
-3.87598776584007,40.471717756,1497,Madrid,Majadahonda
-3.87407094295007,40.4715128452,1498,Madrid,Majadahonda
-3.87407094295007,40.4715128452,1499,Madrid,Majadahonda
-3.98511736635013,40.6450040147999,1500,Madrid,Collado Villalba
-3.98511736635013,40.6450040147999,1501,Madrid,Collado Villalba
-3.87292339716007,40.478503233,1502,Madrid,Majadahonda
-3.99871415590014,40.4435209862999,1503,Madrid,Villanueva de la Cañada
-3.99871415590014,40.4435209862999,1504,Madrid,Villanueva de la Cañada
-3.99871415590014,40.4435209862999,1505,Madrid,Villanueva de la Cañada
-3.83670463715006,40.3140103526,1506,Madrid,Fuenlabrada
-3.99802098125014,40.4444888129999,1507,Madrid,Villanueva de la Cañada
-3.99871415590014,40.4435209862999,1508,Madrid,Villanueva de la Cañada
-3.99871415590014,40.4435209862999,1509,Madrid,Villanueva de la Cañada
-3.87676632562007,40.4753210407,1510,Madrid,Majadahonda
-3.67114049144002,40.4024750604,1511,Madrid,Madrid
-3.67114049144002,40.4024750604,1512,Madrid,Madrid
-3.67114049144002,40.4024750604,1513,Madrid,Madrid
-3.67257668589002,40.4028924249,1514,Madrid,Madrid
-3.89147424256008,40.4347800315,1515,Madrid,Boadilla del Monte
-3.96773971500012,40.4956332779999,1516,Madrid,Villanueva del Pardillo
-3.96542021252012,40.4917910404999,1517,Madrid,Villanueva del Pardillo
-3.96542021252012,40.4917910404999,1518,Madrid,Villanueva del Pardillo
-3.96542021252012,40.4917910404999,1519,Madrid,Villanueva del Pardillo
-3.61769466981001,40.1585299463,1520,Madrid,Ciempozuelos
-3.70834946773003,40.4365813701,1521,Madrid,Madrid
-3.95824729315011,40.4165355576999,1522,Madrid,Villanueva de la Cañada
-3.95824729315011,40.4165355576999,1523,Madrid,Villanueva de la Cañada
-3.95824729315011,40.4165355576999,1524,Madrid,Villanueva de la Cañada
-3.86645035902007,40.452779541,1525,Madrid,Majadahonda
-3.86645035902007,40.452779541,1526,Madrid,Majadahonda
-3.86645035902007,40.452779541,1527,Madrid,Majadahonda
-3.86645035902007,40.452779541,1528,Madrid,Majadahonda
-3.68297347673002,40.4419791046,1529,Madrid,Madrid
-3.78382501339004,40.4545400849,1530,Madrid,Madrid
-3.87032496260007,40.4744574657,1531,Madrid,Majadahonda
-3.87032496260007,40.4744574657,1532,Madrid,Majadahonda
-3.99678586786014,40.4443542122999,1533,Madrid,Villanueva de la Cañada
-3.80649175900005,40.4311452667,1534,Madrid,Pozuelo de Alarcón
-3.72479915242003,40.3819019717,1535,Madrid,Madrid
-3.60737287174001,40.4071340973,1536,Madrid,Madrid
-3.87613311137007,40.4709032901,1537,Madrid,Majadahonda
-3.85981226192006,40.4785556078,1538,Madrid,Majadahonda
-3.85981226192006,40.4785556078,1539,Madrid,Majadahonda
-3.85981226192006,40.4785556078,1540,Madrid,Majadahonda
-3.69032562048002,40.4874840477,1541,Madrid,Madrid
-3.87949383519007,40.4758669914,1542,Madrid,Majadahonda
-3.88074650157007,40.4764666559999,1543,Madrid,Majadahonda
-3.88074650157007,40.4764666559999,1544,Madrid,Majadahonda
-3.88074650157007,40.4764666559999,1545,Madrid,Majadahonda
-3.88074650157007,40.4764666559999,1546,Madrid,Majadahonda
-3.86366546871007,40.4530403491,1547,Madrid,Majadahonda
-3.86401437919007,40.4542833176,1548,Madrid,Majadahonda
